,magnitude,people
0,-33.0,6
1,-94.0,6
2,33.0,6
3,-56.5,7
4,-23.5,8
5,-63.0,7
6,-35.0,5
7,-58.5,7
8,-116.0,5
9,-47.0,5
10,-44.0,5
11,-101.0,5
12,-86.5,5
13,-34.0,5
14,-28.5,5
15,-97.0,5
16,24.5,5
17,-54.5,5
18,-31.0,6
19,-77.5,5
20,21.0,7
21,-43.0,5
22,-64.5,4
23,-48.5,2
24,-75.0,5
25,-82.5,4
26,-34.5,7
27,-22.5,7
28,-42.5,6
29,3.0,6
30,-110.5,6
31,-81.0,6
32,-7.5,7
33,-89.0,6
34,-94.5,7
35,-14.5,6
36,4.0,7
37,-74.0,8
38,42.5,7
39,-108.5,7
40,-21.5,7
41,-25.5,7
42,-26.0,6
43,-66.5,6
44,41.0,6
45,-127.5,7
46,-48.0,6
47,-78.5,6
48,-85.0,6
49,-59.0,7
50,-68.0,7
51,-48.0,6
52,46.5,8
53,-45.0,6
54,-10.5,8
55,-86.0,8
56,-23.0,7
57,-2.5,7
58,-24.5,4
59,-60.5,6
60,-101.0,7
61,-36.0,5
62,-51.0,4
63,-98.0,5
64,-40.0,6
65,-53.5,6
66,-61.0,6
67,-62.5,3
68,-74.5,6
69,-96.5,6
70,-25.0,5
71,-81.5,7
72,-27.0,7
73,-76.0,7
74,-36.0,6
75,30.0,4
76,-68.5,5
77,-24.0,6
78,-15.5,5
79,-26.5,6
80,-98.5,4
81,-18.0,5
82,-55.5,6
83,-53.5,4
84,-84.0,4
85,-73.5,5
86,36.0,3
87,6.0,4
88,-62.0,4
89,-62.5,5
90,-73.0,6
91,17.0,5
92,-123.0,5
93,-43.5,6
94,-33.5,5
95,-67.5,5
96,5.5,5
97,-16.0,5
98,-66.5,5
99,-36.5,6
100,-35.5,6
101,-49.0,5
102,5.5,5
103,-63.5,5
104,-45.5,4
105,-74.0,5
106,-54.5,5
107,-24.0,6
108,-95.5,5
109,-55.5,5
110,-87.5,4
111,-33.0,4
112,-57.5,4
113,-62.5,4
114,-32.5,5
115,-43.5,4
116,-45.0,5
117,8.0,5
118,-52.5,5
119,-96.0,5
120,-51.5,5
121,-55.0,4
122,-38.5,5
123,-62.0,5
124,-16.0,5
125,-178.5,5
126,-41.0,5
127,9.5,5
128,-85.0,5
129,-45.5,4
130,-9.0,4
131,19.5,4
132,-30.5,4
133,-72.0,4
134,-15.5,4
135,-53.5,4
136,-78.0,4
137,-98.5,3
138,-57.0,5
139,-55.0,5
140,-69.0,4
141,2.0,4
142,-99.5,5
143,-58.0,5
144,0.0,5
145,-1.5,5
146,8.0,5
147,-80.0,5
148,-38.5,5
149,-83.0,5
150,-55.0,6
151,-65.5,6
152,-29.5,5
153,-78.0,6
154,-1.0,6
155,-25.0,6
156,-27.5,5
157,-112.0,5
158,-74.5,5
159,-84.0,5
160,-52.0,5
161,-86.5,5
162,21.0,6
163,-25.0,5
164,-35.0,5
165,-61.5,5
166,-66.5,5
167,-67.5,6
168,-86.5,6
169,9.5,6
170,18.5,7
171,-3.5,5
172,-44.5,6
173,-42.0,7
174,-63.5,6
175,4.0,5
176,-47.0,5
177,-73.5,5
178,-22.5,7
179,11.5,4
180,-20.0,4
181,-61.5,4
182,-51.5,4
183,-17.0,4
184,-37.5,4
185,-2.0,4
186,-74.0,4
187,-70.0,4
188,-109.5,4
189,-76.5,4
190,-47.5,4
191,-37.0,4
192,-76.5,4
193,-50.0,4
194,-50.0,4
195,-53.5,4
196,-56.0,4
197,-75.0,4
198,-51.5,4
199,-47.0,4
200,-86.5,4
201,-64.0,4
202,-30.0,4
203,23.0,5
204,-31.0,4
205,-70.5,4
206,-36.0,4
207,-25.0,4
208,-77.5,4
209,8.0,4
210,62.0,6
211,-25.0,4
212,-77.0,6
213,-53.0,4
214,7.0,4
215,-19.5,4
216,13.0,4
217,-135.0,4
218,-31.0,4
219,-118.0,4
220,-75.0,4
221,-40.0,4
222,-18.0,4
223,-37.5,4
224,6.0,4
225,-74.5,4
226,-79.0,4
227,-7.0,4
228,-75.0,4
229,-22.5,4
230,-58.0,4
231,-95.0,5
232,-28.5,4
233,-25.0,5
234,-20.5,5
235,-102.5,5
236,-55.5,5
237,-56.5,5
238,-21.0,5
239,-73.0,5
240,4.0,7
241,-87.5,7
242,-67.0,4
243,-77.0,6
244,13.5,5
245,-48.0,5
246,-29.5,5
247,-84.5,5
248,-30.0,5
249,-31.0,5
250,-66.5,4
251,-42.0,5
252,19.0,4
253,-44.5,4
254,-96.0,4
255,-53.5,4
256,-51.5,4
257,-43.0,4
258,-54.0,4
259,3.5,4
260,-84.5,4
261,-18.5,4
262,-82.0,4
263,-31.0,4
264,-33.0,4
265,-81.0,4
266,-97.0,5
267,-56.5,4
268,-99.0,5
269,-11.5,4
270,-61.0,4
271,-48.0,4
272,20.5,4
273,12.5,4
274,24.5,4
275,-23.0,5
276,-62.0,4
277,-84.0,5
278,-41.5,6
279,-19.5,6
280,-58.5,5
281,-17.5,6
282,-37.0,5
283,-90.5,5
284,-41.0,5
285,-34.5,5
286,-99.0,6
287,-127.0,5
288,-70.5,6
289,-86.5,5
290,-122.0,5
291,-46.0,5
292,-47.0,5
293,-53.5,5
294,-64.0,6
295,4.0,6
296,-28.0,5
297,-7.5,5
298,-61.0,5
299,-42.0,5
300,-20.5,5
301,-35.0,6
302,-88.0,5
303,-24.0,5
304,-46.5,6
305,-49.0,5
306,-60.5,5
307,-47.0,5
308,-15.5,5
309,-23.0,6
310,-48.5,5
311,-23.5,6
312,-27.0,5
313,-32.5,5
314,-55.5,5
315,-38.5,5
316,-74.0,5
317,-77.5,5
318,9.5,5
319,-42.5,5
320,-86.5,5
321,-64.0,5
322,-57.0,5
323,-15.5,5
324,-72.5,5
325,-8.5,5
326,-71.5,5
327,-48.0,5
328,-54.5,7
329,-68.0,6
330,-56.5,6
331,-33.5,5
332,18.5,4
333,-50.5,4
334,8.5,4
335,-125.0,4
336,-72.0,5
337,7.0,5
338,-46.0,5
339,-39.0,5
340,4.0,5
341,-99.5,5
342,-83.5,5
343,-83.5,5
344,-84.5,5
345,-103.5,5
346,-66.5,5
347,-19.5,5
348,-52.5,5
349,-83.5,5
350,-6.5,5
351,-27.5,5
352,-85.5,5
353,-48.5,5
354,-96.5,5
355,-109.0,5
356,-45.5,5
357,-56.0,5
358,-33.5,5
359,-59.5,5
360,-58.5,5
361,-41.0,5
362,-74.5,5
363,-59.0,5
364,-23.0,5
365,-78.5,5
366,-2.0,5
367,-59.5,5
368,-69.0,5
369,-49.5,5
370,27.5,5
371,-23.0,5
372,-79.5,5
373,-29.5,5
374,-48.5,5
375,-35.5,5
376,-42.0,5
377,-26.5,5
378,-5.0,5
379,-10.5,5
380,-4.5,5
381,-49.0,5
382,-75.0,6
383,-22.0,5
384,-48.5,5
385,-7.5,5
386,-22.5,6
387,-107.5,5
388,-36.5,6
389,-62.0,5
390,-50.0,5
391,-37.5,5
392,-18.5,5
393,-52.0,5
394,-37.0,6
395,-56.0,5
396,-52.0,5
397,-60.0,5
398,-49.5,5
399,-14.5,5
400,78.0,5
401,-37.0,6
402,-28.0,5
403,-3.5,5
404,6.0,5
405,-73.0,5
406,-51.0,5
407,-136.0,5
408,29.0,6
409,-13.5,6
410,16.5,7
411,-49.5,5
412,-27.0,5
413,-53.0,5
414,-1.0,5
415,-11.5,5
416,-30.0,5
417,4.0,5
418,-57.0,6
419,-53.0,5
420,-72.0,5
421,-109.5,5
422,-15.5,5
423,-61.5,5
424,-44.5,7
425,-66.5,6
426,-72.0,6
427,-79.5,7
428,-17.5,6
429,-26.0,6
430,-7.0,7
431,-66.5,5
432,-15.5,5
433,-53.0,5
434,-25.5,6
435,-38.0,5
436,-10.0,5
437,-12.5,5
438,3.0,5
439,-56.5,6
440,-64.0,5
441,-29.5,5
442,-75.0,5
443,-11.5,5
444,-38.0,5
445,-92.5,5
446,-62.5,5
447,-80.5,5
448,-56.5,5
449,-24.5,5
450,-10.5,5
451,-60.0,5
452,-52.5,5
453,-35.0,5
454,-50.0,5
455,-55.0,5
456,-67.0,5
457,-79.0,6
458,-95.5,6
459,-65.5,6
460,-48.5,6
461,-35.0,6
462,-17.0,5
463,-63.5,6
464,-40.0,6
465,-26.0,7
466,-32.5,6
467,-19.0,5
468,-103.0,7
469,-5.0,7
470,-37.5,6
471,-24.5,5
472,-63.0,5
473,-46.5,5
474,-89.0,6
475,-24.0,6
476,-90.5,8
477,-42.0,7
478,-22.0,6
479,-51.0,6
480,-77.5,5
481,-11.5,5
482,-34.5,5
483,-30.0,5
484,-36.5,6
485,-27.5,5
486,-45.5,5
487,20.0,6
488,-61.0,5
489,-52.0,6
490,-110.0,5
491,-59.0,5
492,-51.0,5
493,1.0,6
494,-37.5,5
495,-6.0,5
496,-7.0,5
497,-113.0,5
498,-10.0,6
499,-48.5,5
500,-22.5,6
501,-67.5,5
502,-67.5,5
503,-18.0,5
504,-47.5,5
505,-34.0,5
506,-30.0,4
507,-37.5,5
508,-52.5,5
509,-41.5,5
510,20.0,5
511,-26.0,5
512,-67.5,5
513,-117.5,5
514,-49.5,5
515,-52.0,5
516,-76.0,6
517,-73.5,5
518,-37.0,6
519,-84.0,5
520,-52.0,5
521,-63.0,5
522,-38.0,5
523,-27.5,5
524,-22.5,7
525,-10.0,7
526,-47.5,6
527,-51.0,6
528,-2.5,7
529,-41.0,5
530,-5.5,6
531,-64.5,6
532,-119.0,7
533,-47.5,7
534,-14.5,6
535,-37.0,9
536,-48.0,7
537,-31.0,6
538,-26.5,7
539,-78.0,9
540,-53.5,7
541,-33.5,7
542,-13.0,6
543,8.5,5
544,-134.5,5
545,-93.0,7
546,-49.0,5
547,-14.0,6
548,-55.0,6
549,15.0,5
550,-23.0,5
551,-58.0,6
552,1.0,7
553,11.0,7
554,-57.0,6
555,-119.5,6
556,-65.0,6
557,-20.0,5
558,-16.5,6
559,-87.5,5
560,-105.5,5
561,-100.5,5
562,-67.0,5
563,-60.5,5
564,-93.5,5
565,-10.0,5
566,-43.0,6
567,-39.0,6
568,10.0,4
569,-52.0,4
570,-99.5,6
571,-52.5,6
572,-85.0,6
573,-55.5,6
574,-84.5,5
575,-28.5,6
576,-56.5,5
577,-38.0,7
578,-53.0,8
579,-40.5,5
580,-93.0,5
581,-108.0,5
582,-69.5,5
583,-64.0,5
584,-68.5,5
585,-29.5,7
586,-2.0,4
587,-66.5,4
588,-50.0,4
589,12.0,4
590,-26.0,4
591,25.0,5
592,-84.5,5
593,-65.5,5
594,-37.0,3
595,-78.0,7
596,-62.5,7
597,-39.5,6
598,-36.0,5
599,-80.5,5
600,-10.5,6
601,-35.5,8
602,-90.5,5
603,-44.0,5
604,-5.5,5
605,-26.0,5
606,-56.0,6
607,5.0,5
608,-85.5,5
609,-32.0,5
610,10.0,8
611,-10.0,5
612,-24.5,6
613,-66.5,6
614,-55.5,6
615,-57.5,5
616,-8.5,6
617,6.5,8
618,-40.5,5
619,-49.0,5
620,-45.5,6
621,-23.0,6
622,-46.0,6
623,-29.5,6
624,-83.5,6
625,-56.5,7
626,-54.5,7
627,-20.0,6
628,-31.0,10
629,-22.5,6
630,-10.5,5
631,-27.0,6
632,-39.5,5
633,36.5,5
634,-88.0,4
635,-102.5,4
636,-74.5,5
637,-52.5,4
638,-41.0,5
639,-49.0,5
640,-31.0,6
641,-74.0,7
642,-101.5,7
643,-33.5,5
644,-70.5,6
645,-25.5,6
646,-104.5,6
647,-22.5,6
648,-56.5,6
649,-89.5,4
650,-102.5,6
651,-43.5,5
652,-72.0,5
653,-33.5,5
654,-54.5,6
655,-19.5,5
656,22.5,6
657,4.0,6
658,-41.5,8
659,-20.5,5
660,-17.0,5
661,-19.0,5
662,-57.0,5
663,-9.5,5
664,-49.5,6
665,-24.5,6
666,-110.0,6
667,-42.0,6
668,-49.0,5
669,-39.5,7
670,-107.0,5
671,-85.5,5
672,8.0,5
673,-57.0,6
674,-82.5,7
675,-38.5,6
676,-59.5,5
677,-62.0,5
678,-32.5,5
679,-60.0,5
680,-63.0,5
681,-43.0,5
682,15.0,5
683,-70.5,5
684,-86.0,7
685,-41.0,5
686,-80.0,5
687,-87.0,5
688,-51.5,5
689,-49.0,5
690,-53.0,5
691,-18.0,6
692,15.0,5
693,-12.5,6
694,-63.0,5
695,-84.0,5
696,-31.5,6
697,-62.0,6
698,-12.0,6
699,-114.5,7
700,-14.5,7
701,-63.0,7
702,-38.5,5
703,-47.5,7
704,4.0,6
705,-54.5,6
706,-93.0,5
707,-54.5,5
708,-80.0,5
709,-8.5,5
710,-8.0,7
711,-93.0,5
712,-111.0,5
713,-21.0,6
714,-56.5,6
715,-35.5,7
716,-16.5,6
717,-76.5,7
718,7.5,5
719,-48.5,5
720,-1.5,6
721,-54.0,5
722,-45.0,7
723,-74.5,5
724,-115.5,5
725,-91.0,5
726,-33.0,5
727,-60.0,6
728,-63.0,5
729,-65.0,5
730,4.5,6
731,-48.5,7
732,-33.0,5
733,-54.5,5
734,4.5,5
735,-44.5,5
736,-69.0,5
737,-51.0,5
738,-44.5,6
739,24.0,5
740,-54.5,6
741,-22.5,7
742,-98.5,5
743,-16.5,6
744,-108.0,5
745,7.0,5
746,-50.0,4
747,-52.5,4
748,3.5,4
749,-55.5,5
750,-99.5,5
751,-47.5,5
752,-12.5,6
753,-54.0,4
754,-65.0,6
755,21.0,5
756,-34.5,5
757,-41.0,5
758,-69.0,7
759,15.5,7
760,-75.0,6
761,-39.0,5
762,-34.0,5
763,4.5,7
764,-12.0,5
765,-74.0,6
766,-18.5,5
767,-89.0,6
768,-51.5,6
769,-65.5,6
770,-55.5,5
771,-44.0,6
772,31.0,6
773,35.0,5
774,-46.5,4
775,-31.5,5
776,-70.0,5
777,-92.5,5
778,-50.5,7
779,4.5,5
780,-63.0,7
781,-20.0,5
782,-64.0,5
783,23.0,4
784,-67.0,5
785,-68.5,7
786,-19.5,5
787,19.5,5
788,-7.0,5
789,-30.0,5
790,-35.0,5
791,-93.0,5
792,-53.5,4
793,-17.0,5
794,-42.0,5
795,-128.5,6
796,-18.0,5
797,-16.5,5
798,-34.5,4
799,-75.0,4
800,-41.5,4
801,10.0,5
802,-54.0,5
803,-37.5,4
804,-24.5,4
805,32.5,5
806,35.0,5
807,-104.0,5
808,-58.0,5
809,-75.5,5
810,-15.5,7
811,-71.5,5
812,-87.5,5
813,-40.0,5
814,-60.5,4
815,-84.5,6
816,-49.0,5
817,-64.0,5
818,-57.0,6
819,-102.0,5
820,-99.0,5
821,-73.5,5
822,-43.0,5
823,-44.5,5
824,-48.0,4
825,-47.5,5
826,-69.0,5
827,-49.5,4
828,-62.0,5
829,-78.5,4
830,-20.0,6
831,7.0,7
832,-57.5,6
833,-75.5,8
834,-109.0,6
835,-17.5,7
836,-31.5,6
837,-66.5,6
838,-40.5,7
839,-3.0,5
840,8.0,5
841,-27.5,4
842,4.0,5
843,-38.0,4
844,-56.0,4
845,-28.5,5
846,-75.5,5
847,-64.5,3
848,-18.5,3
849,-68.0,5
850,-7.0,4
851,-83.0,4
852,-33.0,4
853,16.5,5
854,-54.0,4
855,-36.0,4
856,-60.0,6
857,-49.5,5
858,-24.5,5
859,-50.5,5
860,-47.0,5
861,-70.5,5
862,-43.5,6
863,-14.5,5
864,-81.5,5
865,-127.5,6
866,-55.5,6
867,-55.0,6
868,-61.0,6
869,-24.0,5
870,-67.0,5
871,-41.5,6
872,-40.5,6
873,-57.5,7
874,-36.0,9
875,-38.5,6
876,-58.0,5
877,-86.0,5
878,-12.5,5
879,-12.5,5
880,-38.0,5
881,-51.0,7
882,-20.0,6
883,-82.5,5
884,-37.5,6
885,-11.0,4
886,-4.0,5
887,0.0,5
888,-111.5,5
889,-50.0,5
890,-39.0,7
891,-42.0,5
892,-28.5,6
893,-18.5,5
894,-60.5,4
895,-99.0,6
896,-27.5,5
897,-57.0,6
898,-34.0,6
899,-91.0,6
900,-31.0,7
901,-23.0,6
902,-46.0,7
903,-23.5,6
904,-95.5,7
905,-27.5,5
906,-1.5,7
907,-32.0,7
908,-68.0,6
909,-19.5,5
910,-55.5,8
911,-56.0,7
912,-51.0,8
913,-110.5,7
914,-94.0,7
915,-118.0,8
916,-86.0,8
917,-54.5,7
918,-51.5,5
919,-49.0,5
920,-66.0,6
921,-39.0,6
922,-51.0,6
923,-113.5,7
924,-39.0,7
925,-48.5,6
926,-43.0,8
927,-51.5,6
928,-42.5,6
929,-38.5,9
930,-41.0,6
931,17.0,6
932,-86.0,4
933,-14.5,7
934,-20.5,6
935,-31.0,6
936,-40.0,7
937,-116.5,6
938,-51.0,5
939,-43.5,5
940,-25.5,7
941,-36.5,6
942,16.0,7
943,-76.5,6
944,-71.5,6
945,-61.0,6
946,-73.5,6
947,-62.0,5
948,-53.5,6
949,-91.5,7
950,-66.5,6
951,-49.0,7
952,-66.0,7
953,-113.0,6
954,-77.5,5
955,-9.0,7
956,-31.5,7
957,-49.0,6
958,-13.5,7
959,-62.0,6
960,1.5,6
961,-46.0,6
962,-8.0,6
963,-46.5,5
964,-44.0,7
965,-108.5,6
966,-16.0,8
967,-83.0,6
968,-40.5,8
969,-70.5,6
970,-13.5,7
971,-38.0,5
972,-94.0,6
973,-74.5,6
974,-65.5,5
975,-52.5,6
976,-19.0,5
977,-67.0,5
978,9.5,5
979,-33.5,5
980,-33.0,7
981,-107.0,6
982,-53.0,6
983,-34.0,7
984,-76.5,5
985,-60.5,5
986,-93.0,6
987,-65.5,6
988,-39.0,6
989,-78.5,5
990,-59.5,5
991,-59.5,6
992,-92.0,7
993,-51.5,6
994,-24.5,6
995,-22.0,6
996,-41.5,6
997,-55.0,5
998,-86.0,6
999,-42.5,7
1000,-48.5,6
1001,-106.0,6
1002,-47.0,5
1003,-45.5,5
1004,-56.0,5
1005,-95.0,6
1006,-10.5,6
1007,-68.5,7
1008,-111.5,5
1009,-19.0,5
1010,-61.5,6
1011,-96.0,6
1012,-58.5,6
1013,-32.0,7
1014,0.0,9
1015,-93.0,7
1016,-120.0,8
1017,-28.5,6
1018,-58.5,6
1019,-57.5,7
1020,-28.0,6
1021,-61.0,6
1022,-43.5,6
1023,-52.5,6
1024,-63.5,7
1025,-28.0,6
1026,52.0,5
1027,-45.0,6
1028,-86.0,5
1029,-48.0,5
1030,-3.0,5
1031,-75.0,5
1032,-145.0,5
1033,-18.0,5
1034,-51.5,6
1035,-41.0,7
1036,-80.5,7
1037,-57.5,7
1038,-43.0,7
1039,-67.5,8
1040,-14.5,8
1041,-64.0,7
1042,-84.5,8
1043,-36.0,8
1044,-66.5,8
1045,-38.0,8
1046,-72.5,8
1047,10.0,7
1048,-82.0,6
1049,-63.0,6
1050,-83.0,5
1051,9.0,6
1052,-58.5,5
1053,-48.0,5
1054,-64.5,5
1055,-27.5,6
1056,-12.0,6
1057,-69.0,5
1058,-56.5,6
1059,-22.0,5
1060,-85.5,5
1061,-13.5,5
1062,-40.0,5
1063,-66.5,5
1064,-34.5,5
1065,-29.0,5
1066,-28.5,6
1067,-63.0,7
1068,-58.5,6
1069,-37.5,5
1070,-69.0,6
1071,-3.0,5
1072,-30.0,5
1073,-68.0,5
1074,-96.0,5
1075,-95.0,5
1076,-28.0,5
1077,-91.5,5
1078,-22.0,5
1079,-95.5,5
1080,-33.5,5
1081,-40.0,5
1082,-36.5,5
1083,-66.5,6
1084,-122.0,7
1085,-91.5,7
1086,-95.0,7
1087,-80.0,7
1088,-35.0,5
1089,-56.0,5
1090,-40.5,5
1091,2.0,5
1092,-81.5,5
1093,-14.0,5
1094,-35.0,5
1095,-53.5,5
1096,28.0,5
1097,-60.0,5
1098,-20.0,5
1099,-85.0,6
1100,-69.0,6
1101,-3.0,6
1102,-60.0,5
1103,-83.5,5
1104,-22.0,6
1105,-21.0,7
1106,-21.5,7
1107,-123.0,6
1108,-10.0,5
1109,-67.5,5
1110,-23.5,5
1111,-38.0,7
1112,-80.5,5
1113,19.0,5
1114,-86.0,6
1115,-146.0,5
1116,-79.0,5
1117,-80.5,6
1118,-71.5,5
1119,-52.5,5
1120,28.0,6
1121,-83.0,8
1122,-37.5,8
1123,-80.5,6
1124,-41.5,6
1125,-142.5,7
1126,-13.5,8
1127,-51.0,6
1128,-40.0,6
1129,-15.0,6
1130,-20.5,7
1131,-50.5,8
1132,-61.0,7
1133,-10.0,8
1134,-18.5,7
1135,-12.5,7
1136,-4.5,7
1137,-9.0,6
1138,-133.5,5
1139,-3.0,6
1140,-56.0,5
1141,-89.0,4
1142,-7.0,6
1143,-36.5,5
1144,-28.0,5
1145,-10.5,5
1146,-46.0,4
1147,-48.5,8
1148,-37.0,5
1149,-31.5,6
1150,-15.5,5
1151,-77.5,5
1152,-93.5,7
1153,-30.0,6
1154,-51.5,6
1155,-64.5,6
1156,-5.0,5
1157,-13.0,6
1158,-60.0,6
1159,-55.5,7
1160,-47.5,6
1161,-98.5,6
1162,-3.0,7
1163,-74.5,6
1164,-65.0,5
1165,-52.5,7
1166,-19.0,8
1167,-63.0,6
1168,-47.5,5
1169,-71.0,5
1170,-34.0,6
1171,-76.0,5
1172,-18.0,5
1173,-56.0,5
1174,-30.5,6
1175,-48.5,5
1176,-57.5,4
1177,-18.5,4
1178,-15.0,5
1179,-17.5,4
1180,-104.5,5
1181,-78.5,3
1182,-79.5,4
1183,-72.0,7
1184,-72.5,7
1185,-17.0,4
1186,-59.5,6
1187,-70.5,6
1188,-11.5,7
1189,-38.0,5
1190,-81.5,6
1191,12.5,7
1192,-53.0,7
1193,-46.0,5
1194,-68.5,5
1195,-60.0,6
1196,-36.0,7
1197,3.5,7
1198,-66.5,6
1199,-1.0,5
1200,-73.5,6
1201,-47.5,5
1202,-72.5,5
1203,-40.5,5
1204,-70.0,5
1205,-52.5,5
1206,-6.0,6
1207,-23.5,6
1208,-89.5,7
1209,-86.5,7
1210,-18.5,7
1211,-56.0,6
1212,-56.0,5
1213,-47.0,5
1214,-28.0,5
1215,-77.0,7
1216,-10.5,8
1217,25.0,6
1218,-33.0,6
1219,-16.0,6
1220,-113.0,5
1221,-59.5,6
1222,-26.0,8
1223,49.5,5
